0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000028ea0 00000000000000f4 T _close_r
0000000000028fa0 0000000000000008 t null_write
0000000000028fc0 0000000000000018 T setDefaultDevice
0000000000028fe0 00000000000000b8 T FindDevice
00000000000290a0 000000000000002c T RemoveDevice
00000000000290e0 00000000000000a4 T AddDevice
00000000000291a0 0000000000000034 T GetDeviceOpTab
00000000000291e0 0000000000000008 T _isatty_r
0000000000029200 0000000000000010 T _kill_r
0000000000029220 00000000000000a0 T _lseek_r
00000000000292c0 00000000000000b0 T _read_r
0000000000029380 0000000000000078 W _sbrk_r
0000000000029400 000000000000008c T _stat_r
00000000000294a0 0000000000000014 T __libc_lock_acquire
00000000000294c0 0000000000000014 T __libc_lock_release
00000000000294e0 0000000000000014 T __libc_lock_acquire_recursive
0000000000029500 0000000000000014 T __libc_lock_release_recursive
0000000000029520 00000000000000b0 T _write_r
00000000000295e0 0000000000000380 t __trunctfdf2
0000000000029960 0000000000000070 t __sfp_handle_exceptions
0000000000029a00 0000000000000104 T strrchr
0000000000029b08 T _init
0000000000029b40 T _fini
000000000002a738 0000000000000014 r CSWTCH.1000
000000000002a8d0 0000000000000018 r grayScale
000000000002a8e8 0000000000000006 r colorCube
000000000002a8f0 0000000000000030 r colorTable
000000000002a920 0000000000000020 r error_table
000000000002a970 R default_font_bin
000000000002c970 R default_font_bin_end
000000000002c970 0000000000000038 r g_nvColorFmtTable
000000000002c9a8 0000000000000024 r s_emptyFence.0
000000000002ca30 0000000000000023 r g_bq_InterfaceDescriptor
000000000002cb90 0000000000000010 r zeroes.0
000000000002cba0 0000000000000010 r blanks.1
000000000002cbb0 0000000000000101 R _ctype_
000000000002cdb0 0000000000000010 r zeroes.0
000000000002cdc0 0000000000000010 r blanks.1
000000000002cdd0 000000000000006c R __action_table
000000000002ce40 000000000000006c R __state_table
000000000002ceb0 0000000000000100 R __chclass
000000000002cfc8 000000000000000c r p05.0
000000000002cfd8 0000000000000028 R __mprec_bigtens
000000000002d000 00000000000000c8 R __mprec_tens
000000000002d1c0 0000000000000010 r zeroes.0
000000000002d1d0 0000000000000010 r blanks.1
000000000002d1e0 r __tls_align
000000000002d1e8 r __EH_FRAME_BEGIN__
000000000002d1e8 r __eh_frame_hdr_end
000000000002d1e8 r __eh_frame_hdr_start
0000000000032fd4 r __FRAME_END__
0000000000033000 d __frame_dummy_init_array_entry
0000000000033000 d __init_array_start
0000000000033000 d __preinit_array_end
0000000000033000 d __preinit_array_start
0000000000033000 d __relro_start
0000000000033008 d __do_global_dtors_aux_fini_array_entry
0000000000033008 d __fini_array_start
0000000000033008 d __init_array_end
0000000000033010 d __fini_array_end
0000000000033010 0000000000000100 d dotab_stdout
0000000000033110 0000000000000100 d fsdev_devoptab
0000000000033210 0000000000000100 D dotab_stdnull
0000000000033310 a _DYNAMIC
0000000000033460 d __got_start__
0000000000033460 a _GLOBAL_OFFSET_TABLE_
00000000000336e0 d __got_end__
0000000000034000 d __data_start
0000000000034028 0000000000000008 V __nx_applet_init_timeout
0000000000034030 0000000000000001 V __nx_applet_auto_notifyrunning
0000000000034034 0000000000000004 V __nx_applet_type
0000000000034038 0000000000000004 V __nx_fs_num_sessions
0000000000034040 0000000000000008 d currentConsole
0000000000034048 0000000000000050 d defaultConsole
0000000000034098 0000000000000088 d s_consoleSwRenderer
0000000000034120 0000000000000001 V __nx_fsdev_support_cwd
0000000000034124 0000000000000004 V __nx_fsdev_direntry_cache_size
0000000000034128 0000000000000004 d g_viServiceType
000000000003412c 0000000000000004 V __nx_vi_stray_layer_flags
0000000000034130 0000000000000008 V __nx_exception_stack_size
0000000000034138 0000000000000004 V __nx_nv_transfermem_size
000000000003413c 0000000000000004 V __nx_nv_service_type
0000000000034140 0000000000000004 d g_ctrl_fd
0000000000034144 0000000000000004 d g_nvmap_fd
0000000000034148 0000000000000008 D _impure_ptr
0000000000034150 0000000000000240 D _impure_data
0000000000034390 0000000000000008 D __malloc_sbrk_base
0000000000034398 0000000000000008 D __malloc_trim_threshold
00000000000343a0 0000000000000810 D __malloc_av_
0000000000034bb0 0000000000000018 D __sglue
0000000000034bc8 0000000000000008 D environ
0000000000034bd0 0000000000000290 D __global_locale
0000000000034e60 0000000000000400 d _current_working_directory
0000000000035260 0000000000002000 d handles
0000000000037260 0000000000000010 d __stderr_handle
0000000000037270 0000000000000010 d __stdout_handle
0000000000037280 0000000000000010 d __stdin_handle
0000000000037290 0000000000000118 D devoptab_list
00000000000373a8 0000000000000004 d defaultDevice
00000000000373b0 b __bss_start__
00000000000373b0 d __tdata_lma
00000000000373b0 d __tdata_lma_end
00000000000373b0 b completed.1
00000000000373b8 b object.0
00000000000373e8 0000000000000010 b g_sd_fs
00000000000373f8 0000000000000004 b g_sd_mounted
0000000000037400 0000000000000038 b g_pad
0000000000037440 0000000000000200 b g_clipboard_path
0000000000037640 0000000000000004 b g_clipboard_op
0000000000037648 0000000000000008 b g_appletGuard
0000000000037650 0000000000000001 b g_appletInfoInitialized
0000000000037658 0000000000000050 b g_appletInfo
00000000000376a8 0000000000000004 b g_appletCpuBoostMode
00000000000376ac 0000000000000004 b g_appletThemeColorType
00000000000376b0 000000000000000c b g_appletLibraryAppletLaunchableEvent
00000000000376bc 0000000000000001 b g_appletSuspendedTickInitialized
00000000000376c0 0000000000000008 b g_appletSuspendedTick
00000000000376c8 0000000000000008 b g_appletInitTickBase
00000000000376d0 000000000000000c b g_appletSuspendedTickEvent
00000000000376dc 0000000000000001 b g_appletCopyrightInitialized
00000000000376e0 0000000000000028 b g_appletCopyrightTmem
0000000000037708 0000000000000004 b g_appletRecordingInitialized
0000000000037710 0000000000000028 b g_appletRecordingTmem
0000000000037738 0000000000000018 b g_appletFirstHook
0000000000037750 0000000000000001 b g_appletNotifiedRunning
0000000000037751 0000000000000001 b g_appletFocusState
0000000000037754 0000000000000004 b g_appletPerformanceMode
0000000000037758 0000000000000001 b g_appletOperationMode
0000000000037760 0000000000000008 b g_appletResourceUserId
0000000000037768 000000000000000c b g_appletMessageEvent
0000000000037778 0000000000000010 b g_appletIDebugFunctions
0000000000037788 0000000000000010 b g_appletIDisplayController
0000000000037798 0000000000000010 b g_appletIAudioController
00000000000377a8 0000000000000010 b g_appletIWindowController
00000000000377b8 0000000000000010 b g_appletISelfController
00000000000377c8 0000000000000010 b g_appletICommonStateGetter
00000000000377d8 0000000000000010 b g_appletILibraryAppletCreator
00000000000377e8 0000000000000010 b g_appletIProcessWindingController
00000000000377f8 0000000000000010 b g_appletILibraryAppletSelfAccessor
0000000000037808 0000000000000010 b g_appletIApplicationCreator
0000000000037818 0000000000000010 b g_appletIGlobalStateController
0000000000037828 0000000000000010 b g_appletIFunctions
0000000000037838 0000000000000010 b g_appletIAppletCommonFunctions
0000000000037848 0000000000000004 b g_appletExitProcessResult
000000000003784c 0000000000000001 b g_appletExitProcessFlag
000000000003784d 0000000000000001 b g_appletLeftInitialized
0000000000037850 0000000000000010 b g_appletProxySession
0000000000037860 0000000000000010 b g_appletSrv
0000000000037870 0000000000000004 V __nx_applet_exit_mode
0000000000037878 0000000000000008 V __nx_applet_PerformanceConfiguration
0000000000037880 0000000000000080 V __nx_applet_AppletAttribute
0000000000037900 0000000000000008 b g_fsGuard
0000000000037910 0000000000000054 b g_fsSessionMgr
0000000000037968 0000000000000010 b g_fsSrv
0000000000037978 0000000000000008 b g_smGuard
0000000000037980 0000000000000008 b g_smOverridesNum
0000000000037988 0000000000000180 b g_smOverrides
0000000000037b08 0000000000000010 b g_smSrv
0000000000037b18 0000000000000008 b g_userIdStorage
0000000000037b20 0000000000000010 b g_randomSeed
0000000000037b30 0000000000000001 b g_hasRandomSeed
0000000000037b34 0000000000000004 b g_lastLoadResult
0000000000037b38 0000000000000008 b g_nextLoadArgv
0000000000037b40 0000000000000008 b g_nextLoadPath
0000000000037b48 0000000000000004 b g_processHandle
0000000000037b50 0000000000000018 b g_syscallHints
0000000000037b68 0000000000000008 b g_overrideArgv
0000000000037b70 0000000000000008 b g_overrideHeapSize
0000000000037b78 0000000000000008 b g_overrideHeapAddr
0000000000037b80 0000000000000008 b g_loaderRetAddr
0000000000037b88 0000000000000004 b g_mainThreadHandle
0000000000037b90 0000000000000008 b g_loaderInfoSize
0000000000037b98 0000000000000008 b g_loaderInfo
0000000000037ba0 0000000000000001 b g_isNso
0000000000037ba4 0000000000000004 b g_hosVersion
0000000000037ba8 0000000000000001 b didFirstConsoleInit.0
0000000000037bb0 0000000000000068 b escapeSeq
0000000000037c18 0000000000000050 b currentCopy
0000000000037c70 0000000000002800 b fsdev_fsdevices
000000000003a470 0000000000000004 b fsdev_fsdevice_cwd
000000000003a474 0000000000000001 b fsdev_initialised
000000000003a478 B __stack_top
000000000003a480 0000000000000001 b g_IsLegacyKernel
000000000003a488 0000000000000008 b g_Reservations
000000000003a490 0000000000000010 b g_StackRegion
000000000003a4a0 0000000000000010 b g_AslrRegion
000000000003a4b0 0000000000000010 b g_HeapRegion
000000000003a4c0 0000000000000010 b g_AliasRegion
000000000003a4d0 0000000000000004 b g_VirtmemMutex
000000000003a4d8 0000000000000008 b g_apmGuard
000000000003a4e0 0000000000000010 b g_apmISession
000000000003a4f0 0000000000000010 b g_apmSrv
000000000003a500 0000000000000008 b g_hidGuard
000000000003a508 0000000000000008 b g_sevenSixAxisSensorBuffer
000000000003a510 0000000000000020 b g_hidSharedmem
000000000003a530 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000003a540 0000000000000010 b g_hidIAppletResource
000000000003a550 0000000000000010 b g_hidSrv
000000000003a560 0000000000000008 b g_timeGuard
000000000003a568 0000000000000020 b g_timeSharedmem
000000000003a588 0000000000000010 b g_timeLocalSystemClock
000000000003a598 0000000000000010 b g_timeTimeZoneService
000000000003a5a8 0000000000000010 b g_timeSteadyClock
000000000003a5b8 0000000000000010 b g_timeNetworkSystemClock
000000000003a5c8 0000000000000010 b g_timeUserSystemClock
000000000003a5d8 0000000000000010 b g_timeSrv
000000000003a5e8 0000000000000004 V __nx_time_service_type
000000000003a5f0 0000000000000008 b g_viGuard
000000000003a5f8 0000000000000010 b g_viIHOSBinderDriverIndirect
000000000003a608 0000000000000010 b g_viIManagerDisplayService
000000000003a618 0000000000000010 b g_viISystemDisplayService
000000000003a628 0000000000000010 b g_viIHOSBinderDriverRelay
000000000003a638 0000000000000010 b g_viIApplicationDisplayService
000000000003a648 0000000000000010 b g_viRootService
000000000003a658 0000000000000008 V __nx_vi_layer_id
000000000003a660 0000000000000080 b g_defaultWin
000000000003a6e0 0000000000000010 b g_viLayer
000000000003a6f0 0000000000000050 b g_viDisplay
000000000003a740 0000000000000008 b g_argv_empty
000000000003a748 0000000000000008 B __system_argv
000000000003a750 0000000000000004 B __system_argc
000000000003a760 0000000000000340 B __nx_exceptiondump
000000000003aaa0 0000000000000004 V __nx_exception_ignoredebug
000000000003aab0 0000000000000400 V __nx_exception_stack
000000000003aeb0 0000000000000008 V __nx_heap_size
000000000003aeb8 0000000000000008 b __bootticks
000000000003aec0 0000000000000008 b __boottime
000000000003aec8 0000000000000004 V __nx_time_type
000000000003aed0 0000000000000004 B __nxlink_host
000000000003aed4 0000000000000004 b g_randMutex
000000000003aed8 0000000000000001 b g_randInit
000000000003aee0 0000000000000040 b g_chacha
000000000003af20 0000000000000038 b g_mainThread
000000000003af58 0000000000000008 b g_threadList
000000000003af60 0000000000000004 b g_threadMutex
000000000003af68 0000000000000008 b g_nvGuard
000000000003af70 0000000000000028 b g_nvTransfermem
000000000003af98 0000000000000010 b g_nvSrvClone
000000000003afa8 0000000000000010 b g_nvSrv
000000000003afb8 0000000000000008 b g_setsysGuard
000000000003afc0 0000000000000010 b g_setsysSrv
000000000003afd0 0000000000000008 b g_nvFenceGuard
000000000003afd8 0000000000000300 b g_NvEvents
000000000003b2d8 0000000000000008 b g_NvEventUsedMask
000000000003b2e0 0000000000000008 b g_nvMapGuard
000000000003b2e8 0000000000000050 B __malloc_current_mallinfo
000000000003b338 0000000000000008 B __malloc_max_total_mem
000000000003b340 0000000000000008 B __malloc_max_sbrked_mem
000000000003b348 0000000000000008 B __malloc_top_pad
000000000003b350 0000000000000008 b __sfp_recursive_mutex
000000000003b358 0000000000000228 B __sf
000000000003b580 0000000000000008 B __stdio_exit_handler
000000000003b588 0000000000000008 b __malloc_recursive_mutex
000000000003b590 0000000000000004 b alloced.0
000000000003b598 0000000000000008 b initial_env
000000000003b5a0 0000000000000008 b __env_recursive_mutex
000000000003b5b0 0000000000000400 b temp_cwd
000000000003b9b0 0000000000000004 b __hndl_lock
000000000003b9b8 0000000000000008 B fake_heap_start
000000000003b9c0 0000000000000008 B fake_heap_end
000000000003b9c8 0000000000000008 b heap_start.0
000000000003b9d0 b __tls_start
000000000003bde0 b __bss_end__
000000000003bde0 b __end__
000000000003bde0 b __tls_end
000000000003c000 b __argdata__
